name,url
metadata.json,https://files.jcrt.org/metadata/archives/24.2/jimenez/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/lakshmi/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/modrow/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/nagle/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/nahar/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/preface/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/radhakrishnan/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/somayajula/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/trinkauskaite/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/24.2/wagner/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.1/conclusion/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.1/derrico/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.1/goudy/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.1/heath/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.1/miller/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.1/newcomb/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.1/postscript/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.1/rodgers-falk/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.1/schwartzberg/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.2/alikhani/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.2/bell/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.2/cheung/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.2/gilbert/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.2/hall/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.2/lockhart/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.2/raschke/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.2/shane/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.2/spencer/metadata.json
metadata.json,https://files.jcrt.org/metadata/archives/25.2/valentini/metadata.json
csl-json-sitemap.xml,https://files.jcrt.org/metadata/csl-json-sitemap.xml
doaj-archives.xml,https://files.jcrt.org/metadata/doaj-archives.xml
oai_dc.xml,https://files.jcrt.org/metadata/oai_dc.xml
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/a-new-project-for-correlational-continental-theology-again/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/apocalypse-now-the-subaltern-has-spoken/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/bernie-madoff-university/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/born-again/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/catholics-vs-the-catholic-hierarchy-in-the-2008-election/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/competing-in-goodness-khalid-sheikh-mohammed-s-testimony-at/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/crisis-a-liberation-from-capitalism/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/dis-enclosure-and-the-inaugural-moment/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/habit-and-errors-and-composition/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/hot-abstinence/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/hyperreality/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/indicative-culture/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/labels-without-scars-mystifying-amnesia-in-today-s-president/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/laclau-and-democracy-in-light-of-the-current-crisis/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/multiplying-homonyms/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/obama-s-cairo-speech-new-beginning-new-enlightenment-or-old/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/originary-grammar-part-2/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/originary-grammar-part-3/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/originary-grammar/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/post-america-an-exchange/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/specter-and-event/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/the-business-of-the-real-and-the-unreality-of-business/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/the-hinge-of-history-or-zizek-s-new-politics/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/the-jcrt-now-has-a-blog/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/the-morning-after-with-a-nod-to-vince-lombardi/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/what-egypt-really-means-for-the-theory-of-religion/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/live/zombie-aesthetics-part-1-vituperation/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/3288/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/3343/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/760/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/9780593493205/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/a-preface-to-the-genealogy-of-neoliberalism-part-1-carl-raschke/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/a-preface-to-the-genealogy-of-neoliberalism-part-2-carl-raschke/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/a-tainted-trophy-and-the-framing-of-white-supremacy-in-america-part-1-tink-tinker/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/a-tainted-trophy-and-the-framing-of-white-supremacy-in-america-part-2-tink-tinker/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/a-tainted-trophy-and-the-framing-of-white-supremacy-in-america-part-3-tink-tinker/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/admitting-a-certain-fear-of-zizeks-theology-a-modest-plea-for-a-deleuzian-reading-of-the-death-of-god-elijah-prewitt-davis/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/announcing-the-new-polis-an-e-publication-on-critical-theory-cultural-analysis-and-political-thought/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/antinomian-flesh-part-1-david-kline/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/antinomian-flesh-part-2-david-kline/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/antinomian-flesh-part-3-david-kline/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/benjamins-concept-of-history-as-a-source-of-arendts-idea-of-judgment-part-2-ronald-beiner/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/benjamins-concept-of-history-as-a-source-of-arendts-idea-of-judgment-ronald-beiner/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/beyond-religious-ideas-the-legacy-of-max-weber-in-critical-theory-and-critical-religion-joel-harrison/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/biopolitics-and-vajranayana-buddhism-part-1/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/biopolitics-and-vajrayana-buddhism-part-2/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/biopolitics-and-vajrayana-buddhism-part-3/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/body-erotic-john-boswells-history-of-eurochristian-sexuality-and-the-case-for-transcendental-somatics-part-1-kieryn-wurts/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/body-erotic-john-boswells-history-of-eurochristian-sexuality-and-the-case-for-transcendental-somatics-part-2-kieryn-wurts/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/body-erotic-john-boswells-history-of-eurochristian-sexuality-and-the-case-for-transcendental-somatics-part-3-kieryn-wurts/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/bushwhacking-derrida-perception-context-of-context-the-hunter-and-the-hunted-gary-bedford/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/call-for-papers-and-presentation-recovering-the-unconcious-a-conference-on-the-intersection-of-psychoanalysis-with-politics-philosophy-and-religion/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/call-for-papers-special-issue-on-walter-benjamin-and-religion/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/christianity-as-a-new-humanism/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/collective-desire-and-the-pathology-of-the-individual-jodi-dean/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/collective-desire-and-the-pathology-of-the-individual-part-2-jodi-dean/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/conference-on-populism-nationalism-and-the-future-of-democracy-announcement/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/conference-on-populism-nationalism-and-the-future-of-democracy-call-for-papers-and-presentations-conferences/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/conference-on-religion-and-bioethics-call-for-proposals/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/critical-conversations-10-tenderness-or-putting-neoliberalism-on-the-analysts-couch-announcement/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/critical-conversations-2020-and-the-catastrophe-of-the-global-neoliberal-order-announcement/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/critical-conversations-9-economic-theology-and-the-indebtedness-of-everyday-life-announcement/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/critical-conversations-a-conversation-with-arthur-bradley-on-sovereignty-part-1/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/critical-conversations-a-conversation-with-arthur-bradley-on-sovereignty-part-2/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/critical-conversations-american-indian-worldview-and-the-twinned-cosmos-of-indigenous-america-announcement/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/critical-conversations-american-indian-worldview-and-the-twinned-cosmos-of-indigenous-america-transcript-barbara-alice-mann-onondawaga-bear-clan-and-tink-tinker-wazhazhe-osage-nation/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/critical-conversations-on-decoloniality-with-walter-mignolo-announcement/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/critical-conversations-the-power-of-political-erasure-a-seminar-with-arthur-bradley-announcements/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/damn-it-hes-an-injun-christian-murder-colonial-wealth-and-tanned-human-skin-part-2-tink-tinker-wazhazhe-udsethe/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/damn-it-hes-an-injun-christian-murder-colonial-wealth-and-tanned-human-skin-part-3-tink-tinker-wazhazhe-udsethe/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/damn-it-hes-an-injun-christian-murder-colonial-wealth-and-tanned-human-skin-tink-tinker-wazhazhe-udsethe-part-1/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/debriefing-on-decoloniality-a-public-conversation-part-2/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/debriefing-on-decoloniality-a-public-conversation/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/decoloniality-and-disintegration-of-western-cognitive-empire-rethinking-sovereignty-and-territoriality-in-the-21st-century-call-for-presentations-and-papers/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/decoloniality-and-disintegration-of-western-cognitive-empire-rethinking-sovereignty-and-territoriality-in-the-21st-century-international-conference/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/difficult-discussions-christian-evangelicalism-and-critical-race-theory-announcement/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/dreaming-innocence-in-america-paul-tillichs-radical-theology-of-liberation-part-1-alan-jay-richard/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/dreaming-innocence-in-america-paul-tillichs-radical-theology-of-liberation-part-2-alan-jay-richard/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/dreaming-innocence-in-america-paul-tillichs-radical-theology-of-liberation-part-3-alan-jay-richard/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/economic-theology-and-the-indebtedness-of-everyday-life-philip-goodchild-and-devin-singh/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/embodiment-a-conference-on-the-crisis-in-contemporary-theory-and-the-humanities-announcement/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/entheogens-spirituality-and-modern-myths-part-2-john-cuda/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/entheogens-spirituality-and-modern-myths-part-3-john-cuda/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/entheogens-spirituality-and-modern-myths/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/evangelicalism-pentecostalism-and-the-quotidian-academic-terror-of-christian-nationalism/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/exposing-the-pitfalls-of-constructive-theology-on-the-state-of-islamic-studies-today-daniel-tutt/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/fetishism-and-the-erasure-of-identity-part-1-roger-green/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/fetishism-and-the-erasure-of-identity-part-2-roger-green/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/force-in-religious-thought-carl-raschke-and-victoria-kahn-in-dialogue-part-1/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/force-in-religious-thought-carl-raschke-and-victoria-kahn-in-dialogue-part-2/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/force-in-religious-thought-carl-raschke-and-victoria-kahn-in-dialogue-part-3/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/forging-a-path-from-theory-to-theology-review-essay-matt-waggoner/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/foucaults-disciplinary-society-and-the-community-rule-of-qumran-rebekah-gordon/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/framing-religious-conflict-and-violence-insights-from-historical-institutionalism-part-1-vivek-swaroop-sharma/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/framing-religious-conflict-and-violence-insights-from-historical-institutionalism-part-2-vivek-swaroop-sharma/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/from-christology-to-political-theology-cyril-hovorun/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/from-heathen-to-sub-human-a-genealogy-of-the-influence-of-the-decline-of-religion-on-the-rise-of-modern-racism-part-1-oludamini-ogunnaike/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/from-heathen-to-sub-human-a-genealogy-of-the-influence-of-the-decline-of-religion-on-the-rise-of-modern-racism-part-2-oludamini-ogunnaike/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/from-heathen-to-sub-human-a-genealogy-of-the-influence-of-the-decline-of-religion-on-the-rise-of-modern-racism-part-3-oludamini-ogunnaike/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/from-holistic-to-in-between-theology-the-ethiopian-evangelical-church-mekane-yesus-part-2-rode-molla/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/from-holistic-to-in-between-theology-the-ethiopian-evangelical-church-mekane-yesus-part-3-rode-molla/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/from-holistic-to-in-between-theology-the-ethiopian-evangelical-church-mekane-yesus/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/from-kant-to-holderlin-poetry-and-religion-in-the-wake-of-philosophical-aesthetics-part-3-jakob-deibl-2/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/from-kant-to-holderlin-poetry-and-religion-in-the-wake-of-philosophical-aesthetics-part-3-jakob-deibl/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/from-kant-to-holderlin-poetry-and-religion-in-the-wake-of-philosophical-aesthetics/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/from-the-gift-of-mortality-to-the-name-of-god-jakob-helmut-deibl/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/george-batailles-on-the-limits-of-the-useful/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/geschlecht-iii-authentic-faith-religion-and-politics-in-derridas-readings-of-heideggers-geist-part-1-jake-sirota/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/geschlecht-iii-authentic-faith-religion-and-politics-in-derridas-readings-of-heideggers-geist-part-2-jake-sirota/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/geschlecht-iii-authentic-faith-religion-and-politics-in-derridas-readings-of-heideggers-geist-part-3-jake-sirota/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/god-and-existence-lecture-4-johannes-zachhuber/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/god-and-history-lecture-5-johannes-zachhuber/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/god-and-language-lecture-6-johannes-zachhuber/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/god-and-salvation-lecture-8-johannes-zachhuber/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/god-as-person-and-trinity-lecture-7-johannes-zachhuber/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/greening-americas-virtues-nick-mather/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/hanging-garlands-of-flowers-on-the-chains-that-bind-soft-totalitarianism-and-techno-rationality-jeff-appel/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/healing-as-a-multimedia-practice-contemporary-spirituality-in-turkey-part-1-duygu-sendag/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/hegel-contra-god-replying-to-gavin-hymans-new-hegel-part-1-rebekah-howes/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/hegel-contra-god-replying-to-gavin-hymans-new-hegel-part-2-rebekah-howes/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/hegel-contra-god-replying-to-gavin-hymans-new-hegel-part-3-rebekah-howes/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/hegemony-and-techno-rationality-toward-an-aesthetic-soteriology-mason-davis/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/horror-fiction-and-catholic-theology-a-rhetorical-synthesis-gavin-hurley/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/horror-fiction-and-catholic-theology-a-rhetorical-synthesis-part-2-gavin-hurley/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/introducing-spirit-dance-social-justice-and-reconstructed-spiritual-practices-joshua-hall/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/introducing-spirit-dance-social-justice-and-reconstructed-spiritual-practices-part-2-joshua-hall/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/introducing-spirit-dance-social-justice-and-reconstructed-spiritual-practices-part-3-joshua-hall/metadata.json
